업종그룹,순위,종목코드,종목명,현재가,대비구분,대비가,대비율,조회수치,조회비중
282,306,USAHPE,휴렛패커드 엔터프라이즈,23.35,2,0.05,0.21,29647,0.05
136,307,USABRO,브라운 & 브라운,102.58,5,-1.1,-1.06,29633,0.05
163,308,USAMPWR,모놀리식 파워 시스템즈,605.1,2,2.69,0.45,28772,0.05
127,309,USAFITB,피프스 서드 뱅코프,44.15,2,0.15,0.34,28759,0.05
229,310,USANUE,뉴코,123.12,2,0.04,0.03,28588,0.05
172,311,USACSGP,코스타 그룹,73.22,3,0,0,28537,0.05
288,312,USAKEYS,키사이트 테크놀로지스,165.6,2,0.26,0.16,28445,0.05
202,313,USATSCO,트랙터 서플라이,52.86,5,-0.24,-0.45,28408,0.05
108,314,USAABEV,암베브 ADR,1.8599,2,0.0099,0.54,28310,0.05
112,315,USAK,켈라노바,81.115,5,-0.075,-0.09,28068,0.05
14,316,USADOW,다우,40.56,2,0.16,0.4,28059,0.05
236,317,USAXYL,자일럼,116.09,3,0,0,28040,0.05
263,318,USASTT,스테이트 스트리트,100.9395,2,1.1695,1.17,27978,0.05
172,319,USAGDDY,고대디,210,2,10.83,5.44,27724,0.05
31,320,USASW,스머핏 웨스트락,53.1,3,0,0,27531,0.05
242,321,USAGPN,글로벌 페이먼츠,107.6082,5,-1.4118,-1.29,27510,0.05
280,322,USAERIC,텔레폰악티에볼라예트 에릭슨 ADR,8.5684,2,0.0284,0.33,27392,0.05
229,323,USAGOLD,바릭골드,15.95,2,0.11,0.69,27234,0.05
5,324,USACVE,세노버스 에너지,15.19,2,0.07,0.46,27214,0.05
259,325,USAWBD,워너 브로스 디스커버리,9.83,2,0.04,0.41,27148,0.05
14,326,USAPPG,PPG 인더스트리스,117.08,5,-0.49,-0.42,27034,0.05
236,327,USAFTV,포티브,78.37,2,0.49,0.63,26836,0.05
286,328,USAMTD,메틀러 톨레도 인터내셔널,1279.73,3,0,0,26829,0.05
242,329,USABR,브로드리지 파이낸셜 솔루션스,228.09,3,0,0,26547,0.05
144,330,USAEQR,에퀴티 레지덴셜,69.46,3,0,0,26524,0.05
117,331,USAEL,에스티 로더,74.23,5,-0.29,-0.39,26517,0.05
236,332,USADOV,도버,190.25,5,-0.49,-0.26,25901,0.05
117,333,USACHD,처치 & 드와이트,103.44,3,0,0,25793,0.05
127,334,USASYF,싱크로니 파이낸셜,68.8,2,0.69,1.01,25720,0.05
242,335,USAVLTO,베랄토,101.19,5,-1.36,-1.33,25316,0.05
242,336,USACPAY,콜페이,362.23,3,0,0,24985,0.05
197,337,USANVR,NVR,8310.41,2,51.33,0.62,24951,0.05
263,338,USATROW,티 로웨 프라이스 그룹,114.7233,2,1.4033,1.24,24906,0.05
300,339,USACDW,CDW,187.5,2,0.04,0.02,24861,0.05
9,340,USAHAL,할리버튼,29.05,2,0.14,0.48,24773,0.05
182,341,USADTE,DTE 에너지,120.61,3,0,0,24734,0.05
112,342,USAADM,아처 대니얼스 미들랜드,51.33,2,0.19,0.37,24496,0.05
14,343,USALYB,라이온델바젤 인더스트리스,76.86,2,0.78,1.03,24457,0.05
5,344,USADVN,데번 에너지,38.4,5,-0.03,-0.08,24423,0.05
172,345,USATYL,타일러 테크놀로지스,571.7,5,-0.18,-0.03,24406,0.05
144,346,USAVTR,벤타스,58.05,3,0,0,24373,0.04
127,347,USAHBAN,헌팅턴 뱅크셰어스,17.0609,2,0.0209,0.12,24102,0.04
150,348,USAWAT,워터스,397.2,5,-0.5,-0.13,24043,0.04
186,349,USAAWK,아메리칸 워터 웍스,125.01,2,1.48,1.2,23878,0.04
188,350,USAAEE,애머런,90.22,5,-0.9,-0.99,23863,0.04
150,351,USAWST,웨스트 파마슈티컬 서비시즈,328.1,5,-0.91,-0.28,23824,0.04
282,352,USANTAP,넷앱,120,2,0.64,0.54,23723,0.04
188,353,USAPPL,PPL,32.11,3,0,0,23600,0.04
87,354,USAEXPE,익스피디아그룹,187,2,0.48,0.26,23511,0.04
163,355,USAON,온 세미콘덕터,55.41,2,0.18,0.33,23495,0.04
197,356,USAPHM,풀티 그룹,116.76,2,0.79,0.68,23071,0.04
236,357,USAHUBB,허벨,428.93,3,0,0,22982,0.04
242,358,USAROL,롤린스,47,5,-0.01,-0.02,22689,0.04
182,359,USAEIX,에디슨 인터내셔널,61.5,2,0.2,0.33,22621,0.04
182,360,USAFE,퍼스트에너지,39.22,3,0,0,22574,0.04
236,361,USALII,레녹스 인터내셔널,629.43,5,-1.33,-0.21,22361,0.04
136,362,USAWRB,W. R. 버클리,59.94,3,0,0,22326,0.04
172,363,USAPTC,PTC,184,5,-1.37,-0.74,22325,0.04
259,364,USAFOXA,폭스 Class A,48.55,2,0.01,0.02,22297,0.04
184,365,USAATO,애트모스 에너지,141.08,3,0,0,21867,0.04
163,366,USATER,테라다인,134.98,2,0.05,0.04,21852,0.04
127,367,USARF,리전스 파이낸셜,25.3,2,0.6,2.43,21812,0.04
136,368,USACINF,신시내티 파이낸셜,141.24,3,0,0,21804,0.04
288,369,USATDY,텔레다인 테크놀로지스,468.98,3,0,0,21713,0.04
282,370,USAWDC,웨스턴 디지털,64.6392,2,0.0092,0.01,21689,0.04
112,371,USAIFF,인터내셔널 플레이버스 & 프레그런스,84.52,2,0.35,0.42,21392,0.04
87,372,USADRI,다든 레스토랑,180.06,5,-0.77,-0.43,21325,0.04
5,373,USACTRA,코테라 에너지,29.13,2,0.07,0.24,21253,0.04
144,374,USAWY,와이어하우저,29.59,2,0.03,0.1,21041,0.04
144,375,USASBAC,SBA 커뮤니케이션스,196.65,5,-0.58,-0.29,20969,0.04
136,376,USAERIE,이리 인뎀니티,400.18,3,0,0,20904,0.04
31,377,USAPKG,패키징 코퍼레이션 오브 아메리카,235.41,2,0.21,0.09,20893,0.04
157,378,USABIIB,바이오젠,140.91,5,-0.09,-0.06,20846,0.04
150,379,USAZBH,짐머 바이오멧 홀딩스,105.51,5,-1,-0.94,20845,0.04
188,380,USACNP,센터포인트 에너지,31.87,3,0,0,20763,0.04
127,381,USABBD,방쿠 브라데스쿠 우선주 ADR,1.9882,5,-0.0218,-1.08,20606,0.04
182,382,USAES,에버소스 에너지,57.38,2,0.77,1.36,20511,0.04
150,383,USASTE,스테리스,206.66,3,0,0,20488,0.04
172,384,USALDOS,레이도스 홀딩스,155.01,5,-0.24,-0.15,20383,0.04
288,385,USAZBRA,지브라 테크놀로지스,401.5,2,1.25,0.31,20343,0.04
182,386,USANRG,NRG 에너지,104.18,2,0.11,0.11,20214,0.04
263,387,USANTRS,노던 트러스트,106.12,3,0,0,20144,0.04
127,388,USACFG,시티즌스 파이낸셜 그룹,47.28,2,0.2,0.42,20140,0.04
172,389,USAVRSN,베리사인,210.4,2,0.3,0.14,20084,0.04
248,390,USALUV,사우스웨스트 에어라인스,32.05,5,-0.75,-2.29,19869,0.04
191,391,USAFSLR,퍼스트 솔라,187.79,2,0.97,0.52,19843,0.04
112,392,USATSN,타이슨 푸드,55.25,5,-0.51,-0.91,19753,0.04
117,393,USACLX,크로락스,157.87,5,-0.43,-0.27,19684,0.04
153,394,USALH,랩코프 홀딩스,237.3,3,0,0,19613,0.04
188,395,USACMS,CMS 에너지,66.61,3,0,0,19588,0.04
282,396,USASTX,씨게이트 테크놀로지 홀딩스,93.85,5,-0.49,-0.52,19297,0.04
112,397,USAMKC,맥코믹 앤 컴퍼니 무의결권주,71.78,3,0,0,19292,0.04
31,398,USAIP,인터내셔널 페이퍼,55.58,5,-0.08,-0.14,19253,0.04
172,399,USASNAP,스냅,11.75,5,-0.09,-0.76,19019,0.04
144,400,USAINVH,인비테이션 홈스,30.54,2,0.04,0.13,18947,0.03
229,401,USASTLD,스틸 다이내믹스,125.65,2,0.51,0.41,18805,0.03
202,402,USAULTA,울타 뷰티,406.73,5,-0.65,-0.16,18737,0.03
150,403,USAPODD,인슐릿,258,5,-6.38,-2.41,18731,0.03
244,404,USAJBHT,J.B 헌트 운송 서비스,186,5,-0.55,-0.29,18312,0.03
144,405,USAESS,에섹스 프로퍼티 트러스트,282.85,3,0,0,18281,0.03
136,406,USAL,로우스,85.09,2,0.29,0.34,18169,0.03
263,407,USAPFG,프린시펄 파이낸셜 그룹,80.08,3,0,0,18032,0.03
282,408,USASMCI,슈퍼 마이크로 컴퓨터,31.35,2,0.36,1.16,17877,0.03
236,409,USASNA,스냅-온,345.45,5,-0.67,-0.19,17862,0.03
150,410,USACOO,쿠퍼 컴퍼니스,90.68,3,0,0,17784,0.03
197,411,USABLDR,빌더스 퍼스트소스,162,2,0.46,0.28,17751,0.03
202,412,USABBY,베스트 바이,83.22,2,0.01,0.01,17702,0.03
144,413,USAMAA,미드아메리카 아파트 커뮤니티,148,5,-1.46,-0.98,17692,0.03
172,414,USAGRAB,그랩 홀딩스,4.52,2,0.06,1.35,17557,0.03
172,415,USATRMB,트림블,72.73,2,0.01,0.01,17475,0.03
288,416,USAJBL,자빌,163.85,2,5.68,3.59,17420,0.03
127,417,USAKEY,키코프,18.18,2,0.04,0.22,17327,0.03
242,418,USAFDS,팩트셋 리서치 시스템즈,453.98,3,0,0,17272,0.03
188,419,USANI,나이소스,36.91,2,0.005,0.01,17144,0.03
144,420,USAARE,알렉산드리아 리얼에스테이트 이쿼티,98.43,3,0,0,17093,0.03
153,421,USADGX,퀘스트 다이아그노스틱스,150,5,-0.33,-0.22,17074,0.03
153,422,USAMOH,몰리나 헬스케어,287,5,-1.18,-0.41,16818,0.03
242,423,USAJ,제이콥스 솔루션스,136.22,3,0,0,16760,0.03
172,424,USAGEN,젠 디지털,27.8168,2,0.2468,0.9,16723,0.03
259,425,USAOMC,옴니콤 그룹,85.57,2,0.07,0.08,16647,0.03
236,426,USAPNR,펜테어,101.57,3,0,0,16566,0.03
14,427,USACF,CF 인더스트리스 홀딩스,96.8,2,0.43,0.45,16530,0.03
112,428,USAHRL,호멜 푸즈,30.75,2,1.15,3.89,16475,0.03
197,429,USAMAS,매스코,77.09,3,0,0,16363,0.03
108,430,USABF.B,브라운-포맨 Class B,39.631,2,0.02,0.06,16278,0.03
71,431,USAGPC,제뉴인 파츠,117.55,2,0.17,0.14,16270,0.03
236,432,USAIEX,아이덱스,214.53,3,0,0,16245,0.03
31,433,USABALL,볼,53.85,5,-0.41,-0.76,16228,0.03
150,434,USAHOLX,홀로직,69.75,2,1,1.45,15931,0.03
202,435,USATPR,태피스트리,67.65,3,0,0,15767,0.03
127,436,USASOFI,소파이 테크놀로지스,15.69,2,0.18,1.16,15734,0.03
150,437,USAALGN,얼라인 테크놀로지,216.5,2,0.72,0.33,15711,0.03
259,438,USANWSA,뉴스 코퍼레이션 Class A,27.56,3,0,0,15667,0.03
150,439,USABAX,박스터 인터내셔널,30.64,2,0.43,1.42,15630,0.03
244,440,USAEXPD,익스페디터스 인터내셔널 오브 워싱턴,111.45,3,0,0,15570,0.03
136,441,USAEG,에베레스트 그룹,357.9,2,0.01,0,15400,0.03
201,442,USADG,달러 제너럴,68.84,2,0.27,0.39,15258,0.03
31,443,USAAVY,에이버리 데니슨,190.23,3,0,0,15210,0.03
172,444,USAFFIV,F5,263.04,2,0.74,0.28,15129,0.03
201,445,USADLTR,달러 트리,70.74,2,0.4,0.57,15089,0.03
144,446,USAKIM,킴코 리얼티,21.6,5,-0.43,-1.95,14836,0.03
182,447,USALNT,얼라이언트 에너지,59,2,0.53,0.91,14828,0.03
82,448,USARL,랄프 로렌,237.8,2,1.08,0.46,14750,0.03
150,449,USARVTY,레비티,119.48,2,0.53,0.45,14693,0.03
163,450,USASWKS,스카이웍스 솔루션스,92.28,3,0,0,14643,0.03
36,451,USATXT,텍스트론,77.61,5,-0.95,-1.21,14477,0.03
71,452,USAAPTV,앱티브,60.6,5,-0.29,-0.48,14447,0.03
87,453,USADPZ,도미노스 피자,414.69,2,0.76,0.18,14369,0.03
144,454,USADOC,헬스피크 프로퍼티스,20.51,2,0.19,0.94,14086,0.03
182,455,USAEVRG,에버지,62.02,2,0.34,0.55,14076,0.03
157,456,USAVTRS,비아트리스,11.4,2,0.01,0.09,13988,0.03
157,457,USAINCY,인사이트,72.5,2,0.04,0.06,13857,0.03
263,458,USASLV,iShares Silver Trust ETF,27.9,5,-0.06,-0.21,13770,0.03
31,459,USAAMCR,앰코,9.6975,2,0.0875,0.91,13759,0.03
71,460,USARIVN,리비안 오토모티브,14.33,2,0.39,2.8,13615,0.03
172,461,USAAKAM,아카마이 테크놀로지,90.66,2,0.14,0.15,13607,0.03
144,462,USAUDR,UDR,41.04,3,0,0,13591,0.03
157,463,USAITCI,인트라 셀룰라 테라퓨틱스,126.59,5,-0.12,-0.09,13452,0.02
153,464,USADVA,다비타,162.3,5,-0.06,-0.04,13284,0.02
218,465,USAMRNA,모더나,34.79,2,0.02,0.06,13260,0.02
229,466,USAKGC,킨로스 골드,10.67,2,0.01,0.09,13028,0.02
81,467,USAPOOL,풀,329.475,5,-15.095,-4.38,12926,0.02
172,468,USAEPAM,이팸 시스템즈,228.74,3,0,0,12864,0.02
144,469,USAREG,리젠시 센터스,71.17,3,0,0,12825,0.02
280,470,USAJNPR,주니퍼 네트웍스,38.7,2,0.03,0.08,12742,0.02
236,471,USASWK,스탠리 블랙 & 데커,83.4,2,0.01,0.01,12696,0.02
172,472,USAJKHY,잭 헨리 & 어소시에이츠,171.97,3,0,0,12575,0.02
112,473,USACAG,콘아그라 브랜즈,25.51,3,0,0,12434,0.02
202,474,USAKMX,카맥스,80.28,3,0,0,12237,0.02
244,475,USACHRW,CH 로빈슨 월드와이드,103.03,3,0,0,12156,0.02
153,476,USAUHS,유니버셜 헬스 서비스,182.42,5,-1.17,-0.64,12148,0.02
150,477,USASOLV,솔벤텀,71.79,5,-0.24,-0.33,12125,0.02
144,478,USAHST,호스트 호텔스 & 리조트,17.32,3,0,0,12079,0.02
36,479,USARKLB,로켓 랩 USA,25.08,2,0.21,0.84,12077,0.02
144,480,USACPT,캠든 프로퍼티 트러스트,111.84,3,0,0,12003,0.02
248,481,USAAAL,아메리칸 에어라인스 그룹,18.1,2,0.03,0.17,11966,0.02
218,482,USATECH,바이오-테크네,75.13,3,0,0,11873,0.02
236,483,USANDSN,노드슨,211.48,3,0,0,11825,0.02
172,484,USAPAYC,페이콤 소프트웨어,206.23,2,0.88,0.43,11720,0.02
112,485,USACPB,캠벨스,38.672,5,-0.018,-0.05,11586,0.02
87,486,USANCLH,노르웨이지안 크루즈 라인 홀딩스,26.1,2,0.08,0.31,11432,0.02
280,487,USAALLE,얼리지언,130.93,3,0,0,11279,0.02
108,488,USATAP,몰슨 쿠어스 베버리지 Class B,54.47,3,0,0,11164,0.02
172,489,USADAY,데이포스,70.1783,3,0,0,11117,0.02
144,490,USABXP,BXP,70.7423,5,-1.2577,-1.75,11113,0.02
172,491,USAAUR,오로라 이노베이션,6.7499,2,0.0699,1.05,11015,0.02
112,492,USABG,번지 글로벌,80.49,2,0.05,0.06,10893,0.02
14,493,USAALB,앨버말,95.39,2,0.24,0.25,10887,0.02
112,494,USASJM,J.M.스머커,101.53,2,1.01,1,10844,0.02
14,495,USAEMN,이스트만 케미컬,92,3,0,0,10655,0.02
122,496,USAWBA,월그린스 부츠 얼라이언스,12.55,2,0.02,0.16,10569,0.02
136,497,USAAIZ,어슈런트,209.02,3,0,0,10500,0.02
236,498,USAAOS,A O 스미스,71.45,2,0.5,0.7,10330,0.02
263,499,USABEN,프랭클린 리소시스,19.87,2,0.24,1.22,10170,0.02
259,500,USAIPG,인터퍼블릭 그룹 오브 컴퍼니스,27.78,3,0,0,10169,0.02
87,501,USAMGM,MGM 리조트 인터내셔널,33.05,2,0.05,0.15,9855,0.02
71,502,USALKQ,LKQ,37.82,3,0,0,9693,0.02
136,503,USAGL,글로브 라이프,116.18,3,0,0,9572,0.02
236,504,USAGNRC,제네락 홀딩스,163.55,2,3.41,2.13,9549,0.02
182,505,USAPNW,피너클 웨스트 캐피털,84.41,3,0,0,9464,0.02
5,506,USAAPA,APA (US),25.55,2,0.1,0.39,9193,0.02
218,507,USACRL,찰스 리버 래보라토리스 인터내셔널,176.99,2,3.08,1.77,9106,0.02
87,508,USAWYNN,윈 리조트,82.97,2,0.56,0.68,8982,0.02
71,509,USALCID,루시드 그룹,3.04,3,0,0,8914,0.02
150,510,USAHSIC,헨리 셰인,71.15,3,0,0,8886,0.02
191,511,USAENPH,인페이즈 에너지,66.21,2,0.38,0.58,8842,0.02
144,512,USAFRT,페더럴 리얼티 인베스트먼트 트러스트,104.02,3,0,0,8833,0.02
14,513,USAMOS,모자이크,27.02,3,0,0,8620,0.02
172,514,USADJT,트럼프 미디어 & 테크놀로지 그룹,41.35,2,0.52,1.27,8535,0.02
112,515,USALW,램 웨스턴 홀딩스,59.3,2,0.28,0.47,8532,0.02
71,516,USANIO,니오 ADR,4.15,2,0.05,1.22,8515,0.02
182,517,USAAES,AES,11.86,2,0.09,0.76,8425,0.02
150,518,USATFX,텔레플렉스,176.55,3,0,0,8321,0.02
144,519,USAAGNC,AGNC 인베스트먼트,9.38,5,-0.01,-0.11,8183,0.02
263,520,USAMKTX,마켓액세스 홀딩스,219.31,2,1.49,0.68,8167,0.02
172,521,USAMTCH,매치 그룹,32.1,2,0.03,0.09,7957,0.01
257,522,USAMHK,모호크 인더스트리스,130.06,3,0,0,7926,0.01
81,523,USAHAS,해즈브로,56.22,2,0.06,0.11,7898,0.01
25,524,USACX,시멕스 ADR,5.59,2,0.03,0.54,7834,0.01
14,525,USACE,셀라니즈 코퍼레이션,71,5,-0.01,-0.01,7761,0.01
36,526,USAHII,헌팅턴 잉걸스 인더스트리즈,198.12,5,-0.58,-0.29,7725,0.01
263,527,USAIVZ,인베스코,17.05,3,0,0,7451,0.01
259,528,USAPARA,파라마운트 글로벌 Class B,10.49,2,0.05,0.48,7116,0.01
87,529,USACZR,시저스 엔터테인먼트,33.69,2,0.31,0.93,7052,0.01
71,530,USABWA,보그워너,32.3,3,0,0,6967,0.01
14,531,USAFMC,FMC,53.41,5,-0.05,-0.09,6679,0.01
172,532,USAIONQ,아이온큐,40.69,2,1.3,3.3,6385,0.01
14,533,USAALTM,아르카듐 리튬,5.7,5,-0.01,-0.18,6131,0.01
294,534,USAMARA,마라 홀딩스,18.3,2,0.15,0.83,5891,0.01
270,535,USAPSLV,SPROTT PHYSICAL SILVER ETV,10.27,5,-0.03,-0.29,5210,0.01
229,536,USACLF,클리블랜드-클리프스,10.35,2,0.11,1.07,5048,0.01
242,537,USADNB,던 & 브래드스트리트 홀딩스,11.48,2,0.25,2.23,4896,0.01
172,538,USASOUN,사운드하운드 AI,14.14,2,0.25,1.8,4729,0.01
294,539,USAETHE,GRAYSCALE ETHEREUM TRUST ETF,28.16,5,-0.6,-2.09,4521,0.01
294,540,USARIOT,라이엇 플랫폼즈,13.47,2,0.01,0.07,4209,0.01
36,541,USAACHR,아처 에비에이션,8.95,2,0.16,1.82,4021,0.01
9,542,USARIG,트랜스오션,4.28,3,0,0,3564,0.01
229,543,USAHL,헤클라 마이닝,5.4208,2,0.0108,0.2,3433,0.01
81,544,USAPTON,펠로튼 인터랙티브,9.02,2,0.05,0.56,3330,0.01
242,545,USAHEES,H&E 이큅먼트 서비시스,89.0354,2,0.0354,0.04,3305,0.01
229,546,USAIAG,아이엠골드,5.34,3,0,0,3176,0.01
294,547,USACLSK,클린스파크,11.22,2,0.02,0.18,3028,0.01
71,548,USAQS,퀀텀스케이프,5.39,2,0.08,1.51,2690,0
248,549,USAJBLU,제트블루 에어웨이스,7.775,2,0.045,0.58,2667,0
218,550,USARXRX,리커젼 파마슈티컬스,6.54,2,0.12,1.87,2469,0
191,551,USAPLUG,플러그 파워,2.8,2,0.09,3.32,2423,0
144,552,USAMPW,메디컬 프로퍼티즈 트러스트,4.1203,5,-0.0097,-0.23,2419,0
172,553,USABB,블랙베리,4.1501,2,0.0101,0.24,2366,0
163,554,USARGTI,리케티 컴퓨팅,11.6,2,0.66,6.03,2168,0
294,555,USAWULF,테라울프,6.24,2,0.06,0.97,2131,0
294,556,USAAPLD,어플라이드 디지털,8.35,5,-0.02,-0.24,1804,0
218,557,USAIOVA,이오밴스 바이오테라퓨틱스,6,2,0.09,1.52,1795,0
218,558,USAGERN,제론,3.01,3,0,0,1777,0
225,559,USADNN,데니슨 마인스,1.95,3,0,0,1705,0
172,560,USAFUBO,푸보티비,3.9,5,-0.03,-0.76,1272,0
87,561,USAAMC,AMC 엔터테인먼트 홀딩스,3.57,2,0.06,1.71,1217,0
157,562,USATLRY,틸레이 브랜즈,1.1797,5,-0.0003,-0.03,1092,0
172,563,USAQBTS,D-웨이브 퀀텀,6.15,2,0.36,6.22,1066,0
143,564,USAOPEN,오픈도어 테크놀로지스,1.53,2,0.02,1.32,979,0
172,565,USAQUBT,퀀텀 컴퓨팅,12.9,2,1.35,11.69,958,0
242,566,USASERV,서브 로보틱스,18.67,2,0.18,0.97,920,0
172,567,USABBAI,빅베어 에이아이 홀딩스,3.98,2,0.59,17.4,796,0
163,568,USAWOLF,울프스피드,6.7,2,0.02,0.3,615,0
236,569,USAKULR,KULR 테크놀로지 그룹,2.3,3,0,0,555,0
150,570,USAPACB,퍼시픽 바이오사이언시스 오브 캘리포니아,1.8199,2,0.0749,4.29,506,0
236,571,USACHPT,차지포인트 홀딩스,1.11,3,0,0,460,0
218,572,USAQSI,퀀텀-Si,2.63,2,0.28,11.91,368,0
163,573,USALAES,실스크,4.83,2,0.27,5.92,366,0
236,574,USASES,SES AI,0.88,2,0.0501,6.04,295,0
36,575,USAARBE,아브 로보틱스,3.28,2,0.01,0.31,274,0
257,576,USARR,리치테크 로보틱스,2.87,3,0,0,248,0
244,577,USAJYD,제이유드 글로벌 로지스틱스,2.38,5,-0.03,-1.24,221,0
172,578,USATDUP,스레드업,2.29,2,0.03,1.33,215,0
191,579,USASTEM,스템,0.8159,2,0.0499,6.51,136,0
236,580,USANNBR,NN,2.7262,5,-0.0138,-0.5,134,0
191,581,USAOPTT,오션 파워 테크놀로지스,0.8512,5,-0.0072,-0.84,129,0
218,582,USAPIII,P3 헬스 파트너스,0.2,5,-0.01,-4.76,81,0
236,583,USAGTI,그래프젯 테크놀로지,0.47,5,-0.01,-2.08,68,0
229,584,USALODE,콤스톡,0.3034,2,0.0034,1.13,62,0
229,585,USALITM,스노우 레이크 리소시스,0.89,2,0.01,1.14,61,0
172,586,USACTM,카스텔럼,1,3,0,0,58,0
157,587,USATNXP,토닉스 파마슈티컬스 홀딩,0.273,2,0.0407,17.52,42,0
172,588,USAVRME,베리파이미,4.1988,5,-0.0412,-0.97,33,0
172,589,USAAIFF,파이어플라이 뉴로사이언스,3.76,2,0.06,1.62,26,0
150,590,USADRIO,다리오헬스,0.73,5,-0.0101,-1.36,23,0
218,591,USAERNA,이터나 테라퓨틱스,0.3902,5,-0.0456,-10.46,23,0
172,592,USACYN,신젠,0.6,5,-0.008,-1.32,17,0
71,593,USASVMH,스리바루 홀딩스,0.787,5,-0.1293,-14.11,16,0
236,594,USAKITT,노티커스 로보틱스,3.06,5,-0.04,-1.29,12,0
218,595,USACDT,콘딧 파마슈티컬스,0.0816,5,-0.0034,-4,11,0
157,596,USAEYEN,아이노비아,0.0644,5,-0.0015,-2.28,9,0
218,597,USACNSP,CNS 파마슈티컬스,0.11,2,0.001,0.92,8,0
172,598,USAHOLO,마이크로클라우드 홀로그램,1.8899,5,-0.0001,-0.01,7,0
282,599,USARIME,알고리즘 홀딩스,0.0429,5,-0.0073,-14.54,7,0
218,600,USAMBIO,머스탱 바이오,0.115,5,-0.0106,-8.44,7,0
25,601,USACRKN,크라운 일렉트로키네틱스,0.0789,2,0.0038,5.06,5,0
242,602,USASTAF,스태핑 360 솔루션스,3.21,5,-0.07,-2.13,4,0
81,603,USABHAT,Blue Hat,0.0628,5,-0.0018,-2.79,3,0
218,604,USAMTNB,마티나스 바이오팜 홀딩스,0.5701,5,-0.0154,-2.63,3,0
112,605,USAXXII,22세기 그룹,7.2201,5,-0.4999,-6.48,3,0
117,606,USAADD,컬러 스타 테크놀로지,1.7705,5,-0.0095,-0.53,3,0
201,607,USAWNW,메이우 테크놀로지,0.373,5,-0.0144,-3.72,3,0
218,608,USAGCTK,글루코 트랙,0.071,5,-0.008,-10.13,1,0
218,609,USAADTX,애디텍스트,0.1339,2,0.0029,2.21,1,0
191,610,USASPI,SPI 에너지,0,3,0,0,0,0
197,610,USANMHI,네이처스 미라클 홀딩,0,3,0,0,0,0
229,610,USABTG,B2골드,2.45,2,0.01,0.41,0,0
54,610,USABRK.B,버크셔 해서웨이 Class B,458.01,5,-0.5,-0.11,0,0
229,610,USAAG,퍼스트 머제스틱 실버,5.63,5,-0.01,-0.18,0,0
294,610,USABITF,비트팜즈,1.6799,2,0.0099,0.59,0,0
5,610,USAVRN,베렌,5.48,5,-0.03,-0.54,0,0
259,610,USANWS,뉴스 코퍼레이션 Class B,30.49,3,0,0,0,0
172,610,USAGOOG,알파벳 Class C,196.66,5,-0.32,-0.16,0,0
259,610,USAFOX,폭스 Class B,46.18,3,0,0,0,0
5,610,USABTE,배이텍스 에너지,2.71,5,-0.04,-1.45,0,0